,Ingredients,Prices,Weights,Price per unit
0,ANDREA'S,4.39,13.0,0.3376923076923077
1,APPLEBEE'S,0.0,0.0,10000.0
2,ARBY'S,6.99,22.0,0.31772727272727275
3,ARCHWAY Home Style Cookies,5.49,9.25,0.5935135135135136
4,AUSTIN,0.0,0.0,10000.0
5,Abiyuch,0.0,0.0,10000.0
6,Acerola,5.99,4.2,1.4261904761904762
7,Acerola juice,11.98,32.0,0.374375
8,Acorn stew (Apache),0.0,0.0,10000.0
9,Agave,6.53,11.75,0.5557446808510639
10,Agutuk,0.0,0.0,10000.0
11,Alcoholic Beverage,6.89,11.2,0.6151785714285715
12,Alcoholic beverage,6.89,11.2,0.6151785714285715
13,Alcoholic beverages,4.09,25.0,0.1636
14,Alfalfa seeds,8.69,12.0,0.7241666666666666
15,Amaranth grain,16.59,24.0,0.69125
16,Amaranth leaves,4.69,8.0,0.58625
17,Animal fat,16.99,11.0,1.5445454545454544
18,Apple juice,5.79,64.0,0.09046875
19,Apples,1.79,1.0,1.79
20,Applesauce,3.09,24.0,0.12875
21,Apricot nectar,1.49,11.3,0.131858407079646
22,Apricots,8.09,11.0,0.7354545454545455
23,Arrowhead,8.99,12.0,0.7491666666666666
24,Arrowroot,8.69,16.0,0.543125
25,Arrowroot flour,8.69,16.0,0.543125
26,Artichokes,2.29,1.0,2.29
27,Artificial Blueberry Muffin Mix,5.09,17.1,0.29766081871345024
28,Arugula,0.0,0.0,10000.0
29,Ascidians (tunughnak) (Alaska Native),0.0,0.0,10000.0
30,Asparagus,4.17,1.0,4.17
31,Avocados,1.49,1.0,1.49
32,BANQUET,2.89,7.4,0.39054054054054055
33,BARBARA DEE,4.99,8.0,0.62375
34,BEAR NAKED,6.09,12.0,0.5075
35,BURGER KING,17.29,32.0,0.5403125
36,Babyfood,2.89,3.5,0.8257142857142857
37,Bacon,5.79,16.0,0.361875
38,Bacon and beef sticks,10.99,10.0,1.099
39,Bacon bits,4.09,3.0,1.3633333333333333
40,Bagels,4.59,20.0,0.22949999999999998
41,Baking chocolate,4.29,4.0,1.0725
42,Balsam-pear (bitter gourd),0.0,0.0,10000.0
43,Bamboo shoots,2.39,8.0,0.29875
44,Bananas,0.28,1.0,0.28
45,Barbecue loaf,9.8,13.6,0.7205882352941178
46,Barley,1.62,16.0,0.10125
47,Barley flour or meal,3.99,20.0,0.1995
48,Barley malt flour,3.99,20.0,0.1995
49,Basil,3.26,0.66,4.939393939393939
50,Beans,1.09,15.5,0.0703225806451613
51,Bear,6.99,0.7,9.985714285714286
52,Beef,7.23,1.0,7.23
53,Beef Pot Pie,2.09,7.0,0.29857142857142854
54,Beef composite,16.01,1.0,16.01
55,Beef sausage,5.99,12.0,0.4991666666666667
56,Beef stew,14.59,1.0,14.59
57,Beerwurst,8.49,12.0,0.7075
58,Beet greens,3.49,1.0,3.49
59,Beets,3.49,1.0,3.49
60,Beverage,7.49,11.5,0.6513043478260869
61,Beverages,21.76,8.4,2.5904761904761906
62,Biscuits,5.79,16.3,0.35521472392638037
63,Bison,12.09,16.0,0.755625
64,Blackberries,4.59,6.0,0.765
65,Blackberry juice,5.79,64.0,0.09046875
66,Blood sausage,8.96,1.0,8.96
67,Blueberries,6.89,1.0,6.89
68,Bockwurst,8.99,12.0,0.7491666666666666
69,Bologna,4.99,16.0,0.311875
70,Borage,13.07,8.0,1.63375
71,Boysenberries,0.0,0.0,10000.0
72,Bratwurst,8.16,1.0,8.16
73,Braunschweiger (a liver sausage),0.0,0.0,10000.0
74,Bread,2.29,22.0,0.1040909090909091
75,Bread crumbs,6.39,24.0,0.26625
76,Bread sticks,4.59,10.5,0.4371428571428571
77,Bread stuffing,3.99,12.0,0.3325
78,Breadfruit,5.99,1.25,4.792
79,Breakfast bar,21.14,1.3,16.26153846153846
80,Breakfast bars,21.88,2.0,10.94
81,Breakfast tart,0.0,0.0,10000.0
82,Broadbeans,1.89,14.0,0.13499999999999998
83,Broadbeans (fava beans),0.0,0.0,10000.0
84,Broccoli,1.21,1.0,1.21
85,Broccoli raab,4.89,1.0,4.89
86,Brotwurst,8.16,1.0,8.16
87,Brussels sprouts,1.0,2.0,0.5
88,Buckwheat,6.39,16.0,0.399375
89,Buckwheat flour,6.89,22.0,0.3131818181818182
90,Buckwheat groats,6.39,16.0,0.399375
91,Buffalo,4.02,16.0,0.25125
92,Bulgur,4.68,24.0,0.19499999999999998
93,Burdock root,8.19,16.9,0.4846153846153846
94,Burrito,20.39,50.0,0.4078
95,Butter,4.59,1.0,4.59
96,Butter oil,4.59,7.0,0.6557142857142857
97,Butter replacement,8.99,15.0,0.5993333333333334
98,Butterbur,0.0,0.0,10000.0
99,CAMPBELL'S,1.99,10.75,0.18511627906976744
100,CAMPBELL'S CHUNKY,3.49,18.8,0.18563829787234043
101,CAMPBELL'S CHUNKY Microwavable Bowls,3.99,18.8,0.2122340425531915
102,CAMPBELL'S CHUNKY Soups,3.99,18.8,0.2122340425531915
103,CAMPBELL'S HEALTHY REQUEST,2.99,10.5,0.28476190476190477
104,CAMPBELL'S Homestyle Butternut Squash Bisque,4.49,16.2,0.2771604938271605
105,CAMPBELL'S Homestyle Chicken with White & Wild Rice Soup,6.69,15.5,0.4316129032258065
106,CAMPBELL'S Homestyle HEALTHY REQUEST Chicken with Whole Grain Pasta Soup,2.49,10.75,0.2316279069767442
107,CAMPBELL'S Homestyle HEALTHY REQUEST Mexican Style Chicken Tortilla,2.49,10.75,0.2316279069767442
108,CAMPBELL'S Homestyle Harvest Tomato with Basil Soup,3.49,16.3,0.21411042944785277
109,CAMPBELL'S Homestyle Italian-Style Wedding Soup,3.99,16.1,0.24782608695652172
110,CAMPBELL'S Homestyle Light Italian-Style Wedding Soup,3.99,16.1,0.24782608695652172
111,CAMPBELL'S Homestyle Light New England Clam Chowder,4.09,10.5,0.3895238095238095
112,CAMPBELL'S Homestyle Mexican Style Chicken Tortilla Soup,4.99,18.6,0.2682795698924731
113,CAMPBELL'S Homestyle Microwaveable Bowls,3.09,10.75,0.2874418604651163
114,CAMPBELL'S Homestyle Minestrone Soup,3.99,16.1,0.24782608695652172
115,CAMPBELL'S Homestyle New England Clam Chowder,4.09,10.5,0.3895238095238095
116,CAMPBELL'S Homestyle Potato Broccoli Cheese Soup,4.09,10.5,0.3895238095238095
117,CAMPBELL'S Homestyle Vegetable Medley Soup,6.09,18.8,0.32393617021276594
118,CAMPBELL'S Low Sodium Soups,2.99,10.75,0.27813953488372095
119,CAMPBELL'S Red and White,6.09,18.8,0.32393617021276594
120,CAMPBELL'S Red and White - Microwaveable Bowls,3.09,10.75,0.2874418604651163
121,CAMPBELL'S Soup on the GO,3.99,10.75,0.37116279069767444
122,CAMPBELL'S Soup on the Go,3.99,10.75,0.37116279069767444
123,CARRABBA'S ITALIAN GRILL,5.99,1.0,5.99
124,CHICK-FIL-A,5.99,6.2,0.9661290322580646
125,CONTINENTAL MILLS,5.79,4.25,1.3623529411764705
126,CRACKER BARREL,6.59,8.0,0.82375
127,CRUNCHMASTER,4.79,4.0,1.1975
128,Cabbage,4.7,1.0,4.7
129,Cake,14.99,15.0,0.9993333333333333
130,Campbell's Brown Sugar And Bacon Flavored Baked Beans,1.79,11.0,0.16272727272727272
131,Campbell's Pork and Beans,1.29,11.0,0.11727272727272728
132,Canada Goose,12.99,12.0,1.0825
133,Canadian bacon,5.99,6.0,0.9983333333333334
134,Candied fruit,8.09,11.0,0.7354545454545455
135,Candies,0.0,0.0,10000.0
136,Capers,2.69,3.0,0.8966666666666666
137,Carambola,2.0,1.0,2.0
138,Carbonated beverage,1.49,1.0,1.49
139,Cardoon,1.28,1.0,1.28
140,Caribou,32.99,44.0,0.7497727272727274
141,Carissa,0.0,0.0,10000.0
142,Carob flour,13.99,16.0,0.874375
143,Carrot,1.19,16.0,0.074375
144,Carrot juice,5.99,32.0,0.1871875
145,Carrots,1.19,16.0,0.074375
146,Cassava,3.99,24.0,0.16625
147,Catsup,3.09,1.0,3.09
148,Cattail,1.79,2.1,0.8523809523809524
149,Cauliflower,4.7,1.0,4.7
150,Celeriac,3.59,1.0,3.59
151,Celery,2.29,1.0,2.29
152,Celery flakes,5.99,0.5,11.98
153,Celtuce,1.79,10.0,0.179
154,Cereals,10.81,49.5,0.2183838383838384
155,Cereals ready-to-eat,8.29,12.25,0.6767346938775509
156,Chard,4.35,1.0,4.35
157,Chayote,1.79,1.0,1.79
158,Cheese,3.49,8.0,0.43625
159,Cheese food,11.81,21.7,0.5442396313364055
160,Cheese product,10.79,16.0,0.674375
161,Cheese puffs and twists,6.99,13.5,0.5177777777777778
162,Cheese sauce,5.79,16.0,0.361875
163,Cheese spread,8.09,10.0,0.8089999999999999
164,Cheese substitute,0.0,0.0,10000.0
165,Cheesecake commercially prepared,23.99,19.0,1.2626315789473683
166,Cheesecake prepared from mix,0.0,0.0,10000.0
167,Cheesefurter,9.99,4.0,2.4975
168,Cherimoya,7.12,1.0,7.12
169,Cherries,5.19,16.0,0.324375
170,Chewing gum,18.65,15.0,1.2433333333333332
171,Chicken,11.92,1.0,11.92
172,Chicken breast,11.92,1.0,11.92
173,Chicken breast tenders,5.99,1.0,5.99
174,Chicken patty,9.99,26.0,0.38423076923076926
175,Chicken pot pie,14.99,16.0,0.936875
176,Chicken spread,3.69,4.25,0.868235294117647
177,Chicken tenders,10.64,1.0,10.64
178,Chickpea flour (besan),0.0,0.0,10000.0
179,Chickpeas (garbanzo beans,0.0,0.0,10000.0
180,Chicory,11.99,15.0,0.7993333333333333
181,Chicory greens,3.49,1.0,3.49
182,Chicory roots,3.29,3.0,1.0966666666666667
183,Chilchen (Red Berry Beverage) (Navajo),0.0,0.0,10000.0
184,Child formula,40.99,19.5,2.102051282051282
185,Chili,3.15,15.0,0.21
186,Chili con carne with beans,3.09,15.0,0.206
187,Chili with beans,4.99,15.0,0.33266666666666667
188,Chiton,0.0,0.0,10000.0
189,Chives,3.49,1.0,3.49
190,Chocolate,24.87,150.0,0.1658
191,Chocolate-flavored hazelnut spread,3.59,7.7,0.4662337662337662
192,Chokecherries,0.0,0.0,10000.0
193,Chorizo,6.39,12.0,0.5325
194,Chrysanthemum,26.0,4.0,6.5
195,Chrysanthemum leaves,36.0,2.0,18.0
196,Cinnamon buns,7.62,21.0,0.3628571428571429
197,Clementines,7.62,3.0,2.54
198,Clif Z bar,6.39,1.27,5.031496062992126
199,Cloudberries,2.99,6.3,0.47460317460317464
200,Cockles,16.0,120.0,0.13333333333333333
201,Cocoa,4.99,8.0,0.62375
202,Cocoa mix,3.99,8.28,0.4818840579710146
203,Coffeecake,14.99,26.0,0.5765384615384616
204,Collards,3.49,16.0,0.218125
205,Cookie,6.39,14.0,0.4564285714285714
206,Cookies,6.39,14.0,0.4564285714285714
207,Coriander (cilantro) leaves,0.0,0.0,10000.0
208,Corn,1.19,15.25,0.0780327868852459
209,Corn bran,5.99,11.4,0.525438596491228
210,Corn dogs,12.69,2.67,4.752808988764045
211,Corn flour,4.99,4.4,1.134090909090909
212,Corn grain,9.57,54.2,0.17656826568265682
213,Corn pudding,6.59,4.0,1.6475
214,Corn with red and green peppers,1.69,11.0,0.15363636363636363
215,Corned beef and potatoes in tortilla (Apache),0.0,0.0,10000.0
216,Corned beef loaf,5.99,12.0,0.4991666666666667
217,Cornmeal,2.89,32.0,0.0903125
218,Cornsalad,9.94,12.7,0.7826771653543307
219,Cornstarch,3.49,16.0,0.218125
220,Couscous,3.29,5.8,0.5672413793103449
221,Cowpeas,3.69,16.0,0.230625
222,Cowpeas (blackeyes),0.0,0.0,10000.0
223,Crabapples,0.8,1.0,0.8
224,Cracker meal,8.99,20.0,0.4495
225,Crackers,6.39,13.1,0.48778625954198473
226,Cranberries,2.89,12.0,0.24083333333333334
227,Cranberry,2.89,12.0,0.24083333333333334
228,Cranberry juice,4.39,64.0,0.06859375
229,Cranberry juice blend,12.19,32.0,0.3809375
230,Cranberry juice cocktail,4.59,64.0,0.07171875
231,Cranberry sauce,3.59,14.0,0.2564285714285714
232,Cranberry-orange relish,3.59,14.0,0.2564285714285714
233,Cream,8.09,32.0,0.2528125
234,Cream puff,8.09,13.2,0.6128787878787879
235,Cream puff shell,8.09,13.2,0.6128787878787879
236,Cream substitute,0.0,0.0,10000.0
237,Creamy dressing,5.69,12.0,0.4741666666666667
238,Cress,3.26,12.0,0.27166666666666667
239,Croissants,11.49,6.0,1.915
240,Croutons,2.69,5.0,0.538
241,Crustaceans,0.0,0.0,10000.0
242,Cucumber,0.79,1.0,0.79
243,Currants,5.19,8.0,0.64875
244,Custard-apple,0.49,1.0,0.49
245,DENNY'S,25.19,750.0,0.03358666666666667
246,DIGIORNO Pizza,10.39,27.5,0.37781818181818183
247,"DOMINO'S 14"" Cheese Pizza",17.29,33.0,0.5239393939393939
248,"DOMINO'S 14"" EXTRAVAGANZZA FEAST Pizza",11.99,14.0,0.8564285714285714
249,"DOMINO'S 14"" Pepperoni Pizza",13.79,9.0,1.5322222222222222
250,"DOMINO'S 14"" Sausage Pizza",4.89,18.9,0.25873015873015875
251,Dandelion greens,3.49,1.0,3.49
252,Danish pastry,14.92,1.0,14.92
253,Dates,9.59,10.5,0.9133333333333333
254,Deer (venison),0.0,0.0,10000.0
255,Dessert topping,3.99,12.8,0.31171875
256,Desserts,13.67,3.0,4.556666666666667
257,Dill weed,5.79,0.95,6.094736842105264
258,Dip,11.81,31.0,0.3809677419354839
259,Dock,119.99,1.0,119.99
260,Doughnuts,5.79,10.0,0.579
261,Dove,5.29,3.75,1.4106666666666667
262,Dressing,4.09,16.0,0.255625
263,Drumstick leaves,9.19,8.0,1.14875
264,Drumstick pods,6.79,4.0,1.6975
265,Duck,24.16,1.0,24.16
266,Dulce de Leche,6.99,13.4,0.5216417910447761
267,Dumpling,17.03,6.0,2.8383333333333334
268,Durian,0.0,0.0,10000.0
269,Dutch brand loaf,0.0,0.0,10000.0
270,Edamame,3.49,12.0,0.29083333333333333
271,Egg,1.79,24.0,0.07458333333333333
272,Egg Mix,12.19,32.0,0.3809375
273,Egg custards,10.99,30.0,0.36633333333333334
274,Egg rolls,5.79,15.0,0.386
275,Egg substitute,9.19,32.0,0.2871875
276,Eggnog,5.79,1.0,5.79
277,Eggplant,2.12,1.0,2.12
278,Eggs,1.79,24.0,0.07458333333333333
279,Elderberries,27.98,120.0,0.23316666666666666
280,Elk,12.09,16.0,0.755625
281,Emu,25.79,3.0,8.596666666666666
282,Endive,2.42,1.0,2.42
283,English muffins,5.59,6.0,0.9316666666666666
284,Epazote,1.99,0.5,3.98
285,Eppaw,13.99,750.0,0.018653333333333334
286,Escarole,2.34,1.0,2.34
287,FAMOUS AMOS,9.99,10.0,0.999
288,Falafel,10.39,14.0,0.7421428571428572
289,Fast Food,6.49,10.0,0.649
290,Fast Foods,3.8,1.0,3.8
291,Fast food,6.49,10.0,0.649
292,Fast foods,3.8,1.0,3.8
293,Fat,11.49,7.0,1.6414285714285715
294,Fat free ice cream,4.99,1.5,3.3266666666666667
295,Feijoa,0.99,1.0,0.99
296,Fennel,4.39,1.0,4.39
297,Fiddlehead ferns,28.59,1.0,28.59
298,Figs,5.49,8.0,0.68625
299,Finger snacks,9.99,12.0,0.8325
300,Fireweed,0.0,0.0,10000.0
301,Fish,17.87,1.0,17.87
302,Fish broth,7.62,33.8,0.22544378698224854
303,Fish oil,19.99,1200.0,0.01665833333333333
304,Flan,5.99,4.0,1.4975
305,Fluid replacement,5.69,12.0,0.4741666666666667
306,Focaccia,9.19,14.0,0.6564285714285714
307,Formulated Bar,24.49,24.0,1.0204166666666665
308,Formulated bar,24.49,24.0,1.0204166666666665
309,Frankfurter,7.99,14.0,0.5707142857142857
310,French toast,4.99,12.7,0.3929133858267717
311,Frijoles rojos volteados (Refried beans,0.0,0.0,10000.0
312,Frog legs,1.99,1.0,1.99
313,Frostings,3.79,16.0,0.236875
314,Frozen novelties,6.89,2.5,2.756
315,Frozen yogurts,10.79,4.0,2.6975
316,Fruit butters,3.99,17.0,0.23470588235294118
317,Fruit cocktail,2.29,15.0,0.15266666666666667
318,Fruit juice smoothie,10.99,64.0,0.17171875
319,Fruit salad,16.09,32.0,0.5028125
320,Fruit syrup,4.79,33.9,0.14129793510324484
321,Frybread,4.59,20.0,0.22949999999999998
322,Fungi,15.99,1.0,15.99
323,GARDENBURGER Black Bean Chipotle Burger,4.99,2.5,1.996
324,GARDENBURGER Flame Grilled Burger,10.39,8.0,1.29875
325,GARDENBURGER Original,11.99,20.0,0.5995
326,GARDENBURGER Savory Portabella Veggie Burger,5.99,4.0,1.4975
327,GARDENBURGER Sun-Dried Tomato Basil Burger,8.71,8.0,1.08875
328,GARDENBURGER Veggie Medley Burger,10.59,8.0,1.32375
329,GENERAL MILLS,7.99,11.7,0.6829059829059829
330,GEORGE WESTON BAKERIES,8.99,19.0,0.4731578947368421
331,GIRL SCOUTS,14.92,20.0,0.746
332,GLUTINO,8.99,16.9,0.5319526627218936
333,Game meat,13.99,1.0,13.99
334,Game meat ,13.99,1.0,13.99
335,Garlic,0.55,1.0,0.55
336,Garlic bread,4.09,10.0,0.409
337,Gelatin desserts,1.89,3.0,0.63
338,Gelatins,19.28,8.0,2.41
339,Ginger root,1.54,1.0,1.54
340,Goat,9.57,10.5,0.9114285714285715
341,Goji berries,16.16,20.0,0.808
342,Goose,37.92,750.0,0.05056
343,Gooseberries,4.99,1.0,4.99
344,Gourd,5.44,1.0,5.44
345,Granola bar,11.18,0.85,13.152941176470588
346,Grape juice,4.59,64.0,0.07171875
347,Grape leaves,8.21,1.0,8.21
348,Grapefruit,2.99,1.0,2.99
349,Grapefruit juice,5.79,52.0,0.11134615384615384
350,Grapes,3.59,1.0,3.59
351,Gravy,3.79,12.0,0.31583333333333335
352,Ground turkey,6.53,1.3,5.023076923076923
353,Groundcherries,32.69,400.0,0.08172499999999999
354,Guanabana nectar,1.89,9.6,0.196875
355,Guava nectar,8.07,128.0,0.063046875
356,Guava sauce,4.49,12.0,0.3741666666666667
357,Guavas,7.62,1.0,7.62
358,Guinea hen,12.17,1.0,12.17
359,Gums,1.89,15.0,0.126
360,HEALTHY REQUEST,4.49,15.0,0.29933333333333334
361,HEALTHY REQUEST Tomato juice,6.89,64.0,0.10765625
362,HEINZ,5.19,20.0,0.2595
363,HORMEL,10.99,15.0,0.7326666666666667
364,HORMEL ALWAYS TENDER,10.58,1.15,9.200000000000001
365,HORMEL Canadian Style Bacon,4.99,6.0,0.8316666666666667
366,HORMEL Pillow Pak Sliced Turkey Pepperoni,5.99,5.0,1.198
367,HOT POCKETS,4.99,4.5,1.108888888888889
368,HOT POCKETS Ham 'N Cheese Stuffed Sandwich,6.49,4.5,1.4422222222222223
369,HOUSE FOODS Premium Firm Tofu,3.69,14.0,0.26357142857142857
370,HOUSE FOODS Premium Soft Tofu,2.5,14.0,0.17857142857142858
371,HUNGRY MAN,5.99,16.0,0.374375
372,Ham,30.5,1.0,30.5
373,Ham and cheese loaf or roll,5.99,1.0,5.99
374,Ham and cheese spread,18.52,12.0,1.5433333333333332
