,Ingredients,Prices,Weights,Price per unit
375,Ham salad spread,12.99,1.0,12.99
376,Hazelnuts,4.09,3.5,1.1685714285714286
377,Headcheese,18.59,1.0,18.59
378,Hearts of palm,3.79,13.75,0.2756363636363636
379,Hominy,1.73,15.0,0.11533333333333333
380,Honey,5.79,12.0,0.4825
381,Honey roll sausage,6.99,1.0,6.99
382,Horned melon (Kiwano),0.0,0.0,10000.0
383,Horseradish,3.79,8.5,0.44588235294117645
384,Huckleberries,9.94,12.0,0.8283333333333333
385,Hummus,2.89,8.0,0.36125
386,Hush puppies,6.99,28.0,0.24964285714285714
387,Hyacinth beans,4.79,14.0,0.34214285714285714
388,Hyacinth-beans,4.79,14.0,0.34214285714285714
389,INTERSTATE BRANDS CORP,4.99,12.0,0.41583333333333333
390,Ice cream,6.53,1.41,4.631205673758866
391,Ice cream bar,7.59,1.93,3.9326424870466323
392,Ice cream cone,3.79,7.5,0.5053333333333333
393,Ice cream cones,4.59,12.0,0.3825
394,Ice cream cookie sandwich,6.99,4.25,1.6447058823529412
395,Ice cream sandwich,5.79,42.0,0.13785714285714284
396,Ice cream sundae cone,9.19,8.0,1.14875
397,Ice creams,10.79,2.25,4.795555555555556
398,Imitation cheese,7.49,7.0,1.07
399,Incaparina,0.0,0.0,10000.0
400,Infant Formula,24.99,12.5,1.9991999999999999
401,Infant formula,24.99,12.5,1.9991999999999999
402,JACKSON'S,4.49,5.0,0.898
403,JIMMY DEAN,16.09,4.5,3.5755555555555554
404,Jackfruit,5.19,20.0,0.2595
405,Jams,10.99,13.0,0.8453846153846154
406,Jams and preserves,8.99,13.0,0.6915384615384615
407,Java-plum,0.37,1.0,0.37
408,Jellies,5.99,18.0,0.3327777777777778
409,Jellyfish,0.0,0.0,10000.0
410,Jerusalem-artichokes,2.29,1.0,2.29
411,Jew's ear,24.99,0.5,49.98
412,Juice,16.04,6.0,2.6733333333333333
413,Jujube,8.69,24.0,0.3620833333333333
414,Jute,5.99,1.0,5.99
415,KASHI,5.98,14.0,0.42714285714285716
416,KASHI Black Bean Mango,5.69,16.1,0.35341614906832297
417,KASHI Italian Vegetable Medley Pasta,5.99,8.0,0.74875
418,KASHI Mayan Harvest Bake,5.99,9.5,0.6305263157894737
419,KASHI Mushroom & Asparagus Risotto,6.79,1.0,6.79
420,KASHI Pesto Pasta Primavera,8.71,7.0,1.2442857142857144
421,KASHI Pizza,15.99,20.6,0.7762135922330097
422,KASHI Spicy Black Bean Enchilada,4.99,5.5,0.9072727272727273
423,KASHI Spinach Artichoke Pasta,7.49,9.0,0.8322222222222222
424,KASHI Three Cheese Penne,3.99,8.8,0.4534090909090909
425,KASHI Three Cheese Ravioli with Mediterranean Tomato Sauce,7.39,16.8,0.4398809523809523
426,KEEBLER,5.19,11.5,0.45130434782608697
427,KELLOGG,5.99,13.5,0.4437037037037037
428,KELLOGG'S,5.99,13.5,0.4437037037037037
429,KELLOGG'S EGGO Lowfat Blueberry Nutri-Grain Waffles,6.49,10.0,0.649
430,KFC,0.0,0.0,10000.0
431,KRAFT,2.17,7.25,0.29931034482758617
432,KRAFT BREAKSTONE'S FREE Fat Free Sour Cream,4.39,16.0,0.274375
433,KRAFT BREAKSTONE'S Reduced Fat Sour Cream,2.99,8.0,0.37375
434,KRAFT CHEEZ WHIZ LIGHT Pasteurized Process Cheese Product,8.59,24.0,0.35791666666666666
435,KRAFT CHEEZ WHIZ Pasteurized Process Cheese Sauce,6.89,15.0,0.4593333333333333
436,KRAFT FOODS,5.99,14.0,0.4278571428571429
437,KRAFT FREE Singles American Nonfat Pasteurized Process Cheese Product,7.49,16.0,0.468125
438,KRAFT VELVEETA LIGHT Reduced Fat Pasteurized Process Cheese Product,8.09,16.0,0.505625
439,KRAFT VELVEETA Pasteurized Process Cheese Spread,10.99,1.0,10.99
440,Kale,3.49,16.0,0.218125
441,Kanpyo,0.0,0.0,10000.0
442,Kefir,5.98,32.0,0.186875
443,Keikitos (muffins),0.0,0.0,10000.0
444,Kielbasa,5.79,13.0,0.4453846153846154
445,Kiwifruit,5.99,1.0,5.99
446,Knackwurst,10.19,16.0,0.636875
447,Kohlrabi,4.09,1.0,4.09
448,Kumquats,8.0,1.0,8.0
449,LEAN POCKETS,4.99,4.5,1.108888888888889
450,"LITTLE CAESARS 14"" Cheese Pizza",9.99,16.0,0.624375
451,"LITTLE CAESARS 14"" Original Round Cheese Pizza",8.99,17.82,0.5044893378226711
452,"LITTLE CAESARS 14"" Original Round Meat and Vegetable Pizza",10.49,15.4,0.6811688311688312
453,"LITTLE CAESARS 14"" Original Round Pepperoni Pizza",4.99,9.3,0.5365591397849462
454,"LITTLE CAESARS 14"" Pepperoni Pizza",4.99,9.3,0.5365591397849462
455,LOMA LINDA Big Franks,2.99,12.0,0.24916666666666668
456,LOMA LINDA Linketts,5.19,10.0,0.519
457,LOMA LINDA Little Links,6.29,13.5,0.4659259259259259
458,LOMA LINDA Low Fat Big Franks,8.99,9.4,0.9563829787234043
459,LOMA LINDA Redi-Burger,7.07,8.0,0.88375
460,LOMA LINDA Swiss Stake with Gravy,2.79,12.0,0.2325
461,LOMA LINDA Tender Bits,4.99,10.0,0.499
462,LOMA LINDA Tender Rounds with Gravy,2.79,12.0,0.2325
463,LOMA LINDA Vege-Burger,6.53,4.0,1.6325
464,Lamb,38.75,1.0,38.75
465,Lambsquarters,16.0,1.0,16.0
466,Lard,3.49,16.0,0.218125
467,Lasagna,21.14,48.0,0.4404166666666667
468,Lasagna with meat & sauce,6.89,10.5,0.6561904761904762
469,Lasagna with meat sauce,5.99,10.5,0.5704761904761905
470,Lean Pockets,4.99,4.5,1.108888888888889
471,Leavening agents,0.0,0.0,10000.0
472,Lebanon bologna,9.19,16.0,0.574375
473,Leeks,5.19,1.0,5.19
474,Lemon grass (citronella),0.0,0.0,10000.0
475,Lemon juice,3.49,32.0,0.1090625
476,Lemon juice from concentrate,4.99,12.5,0.3992
477,Lemon peel,9.19,1.5,6.126666666666666
478,Lemonade,4.29,52.0,0.0825
479,Lemons,0.79,1.0,0.79
480,Lentils,2.89,16.0,0.180625
481,Lettuce,3.49,3.0,1.1633333333333333
482,Light Ice Cream,7.49,1.5,4.993333333333333
483,Light ice cream,7.49,1.5,4.993333333333333
484,Lima beans,3.59,16.0,0.224375
485,Lime juice,2.89,8.0,0.36125
486,Limeade,4.35,52.0,0.08365384615384615
487,Limes,0.79,1.0,0.79
488,Litchis,3.49,3.59,0.9721448467966575
489,Liver cheese,4.89,8.0,0.61125
490,Liver sausage,4.99,8.0,0.62375
491,Liverwurst spread,3.49,4.25,0.8211764705882354
492,Loganberries,0.0,0.0,10000.0
493,Longans,0.0,0.0,10000.0
494,Loquats,39.0,330.0,0.11818181818181818
495,Lotus root,1.19,1.0,1.19
496,Luncheon meat,4.19,12.0,0.3491666666666667
497,Luncheon sausage,6.29,14.0,0.4492857142857143
0,MORNINGSTAR FARMS Asian Veggie Patties,10.59,8.0,1.32375
1,MORNINGSTAR FARMS BBQ Riblets,5.79,9.75,0.5938461538461538
2,MORNINGSTAR FARMS Breakfast Bacon Strips,5.99,5.25,1.140952380952381
3,MORNINGSTAR FARMS Breakfast Biscuit Sausage,6.49,8.0,0.81125
4,MORNINGSTAR FARMS Breakfast Pattie,6.49,8.0,0.81125
5,MORNINGSTAR FARMS Breakfast Pattie with Organic Soy,6.79,6.0,1.1316666666666666
6,MORNINGSTAR FARMS Breakfast Sandwich Veggie Sausage Egg & Cheese English Muffin,8.79,11.4,0.7710526315789473
7,MORNINGSTAR FARMS Breakfast Sandwich Veggie Scramble & Cheese English Muffin,8.79,11.4,0.7710526315789473
8,MORNINGSTAR FARMS Breakfast Sausage Links,6.89,8.0,0.86125
9,MORNINGSTAR FARMS Breakfast Sausage Patties,6.79,8.0,0.84875
10,MORNINGSTAR FARMS Breakfast Sausage Patties Maple Flavored,6.79,8.0,0.84875
11,MORNINGSTAR FARMS Buffalo Chik Patties,10.39,20.0,0.5195000000000001
12,MORNINGSTAR FARMS Buffalo Wings,6.89,10.5,0.6561904761904762
13,MORNINGSTAR FARMS California Turk'y Burger,6.79,4.0,1.6975
14,MORNINGSTAR FARMS Chik Patties,6.89,10.0,0.689
15,MORNINGSTAR FARMS Chik Patties Original,6.79,10.0,0.679
16,MORNINGSTAR FARMS Chik'n Grill Veggie Patties,10.59,8.0,1.32375
17,MORNINGSTAR FARMS Chik'n Nuggets,8.99,13.5,0.6659259259259259
18,MORNINGSTAR FARMS Chipotle Black Bean Crumbles,6.99,13.8,0.5065217391304347
19,MORNINGSTAR FARMS Corn Dog,5.59,10.0,0.5589999999999999
20,MORNINGSTAR FARMS Corn Dog Mini,6.49,4.0,1.6225
21,MORNINGSTAR FARMS Garden Veggie Nuggets,5.79,10.5,0.5514285714285714
22,MORNINGSTAR FARMS Garden Veggie Patties,6.79,4.0,1.6975
23,MORNINGSTAR FARMS Grillers Burger Style Recipe Crumbles,0.0,0.0,10000.0
24,MORNINGSTAR FARMS Grillers Chik'n Veggie Patties,10.49,8.0,1.31125
25,MORNINGSTAR FARMS Grillers Original,10.59,8.0,1.32375
26,MORNINGSTAR FARMS Grillers Prime,6.89,10.0,0.689
27,MORNINGSTAR FARMS Grillers Quarter Pound Veggie Burger,10.59,8.0,1.32375
28,MORNINGSTAR FARMS Grillers Vegan,10.49,8.0,1.31125
29,MORNINGSTAR FARMS Hot and Spicy Veggie Sausage Patties,6.79,8.0,0.84875
30,MORNINGSTAR FARMS Italian Herb Chik'n Pattie,6.89,10.0,0.689
31,MORNINGSTAR FARMS Lasagna with Veggie Sausage,6.89,8.0,0.86125
32,MORNINGSTAR FARMS Meal Starters Veggie Meatballs,6.39,12.7,0.5031496062992126
33,MORNINGSTAR FARMS Mediterranean Chickpea,10.49,8.0,1.31125
34,MORNINGSTAR FARMS Mushroom Lover's Burger,6.79,9.5,0.7147368421052631
35,MORNINGSTAR FARMS Parmesan Garlic Wings,6.79,10.5,0.6466666666666667
36,MORNINGSTAR FARMS Pizza,6.89,9.5,0.7252631578947368
37,MORNINGSTAR FARMS Roasted Garlic & Quinoa Burger,7.99,13.5,0.5918518518518519
38,MORNINGSTAR FARMS Sausage Style Recipe Crumbles,0.0,0.0,10000.0
39,MORNINGSTAR FARMS Sesame Chik'n Entree,7.99,13.5,0.5918518518518519
40,MORNINGSTAR FARMS Spicy Black Bean Burger,6.99,12.0,0.5825
41,MORNINGSTAR FARMS Spicy Black Bean Enchilada Entree,8.29,9.5,0.8726315789473683
42,MORNINGSTAR FARMS Spicy Indian Veggie Burger,7.59,9.5,0.7989473684210526
43,MORNINGSTAR FARMS Tomato & Basil Pizza Burger,6.89,9.5,0.7252631578947368
44,MORNINGSTAR FARMS Tuscan Greens & Beans,8.79,13.5,0.6511111111111111
45,MORNINGSTAR FARMS Veggie Dog,6.59,8.4,0.7845238095238095
46,MOTHER'S,5.19,9.0,0.5766666666666667
47,MURRAY,4.49,3.0,1.4966666666666668
48,Macaroni,1.19,16.0,0.074375
49,Macaroni and Cheese,2.29,7.25,0.3158620689655173
50,Macaroni and cheese,2.29,7.25,0.3158620689655173
51,Macaroni and cheese dinner with dry sauce mix,7.39,14.0,0.5278571428571428
52,Macaroni and cheese loaf,6.29,14.0,0.4492857142857143
53,Macaroni or noodles with cheese,7.39,14.0,0.5278571428571428
54,Malabar spinach,1.59,10.0,0.159
55,Malt beverage,4.59,23.5,0.1953191489361702
56,Mammy-apple,7.62,3.0,2.54
57,Mango,1.79,1.0,1.79
58,Mango nectar,7.49,128.0,0.058515625
59,Mangos,1.79,1.0,1.79
60,Mangosteen,1.49,16.0,0.093125
61,Maraschino cherries,5.19,16.0,0.324375
62,Margarine,2.89,1.0,2.89
63,Margarine Spread,5.59,15.0,0.37266666666666665
64,Margarine-like,0.0,0.0,10000.0
65,Margarine-like shortening,0.0,0.0,10000.0
66,Margarine-like spread,0.0,0.0,10000.0
67,Margarine-like spread with yogurt,7.39,15.0,0.49266666666666664
68,Margarine-like vegetable-oil spread,6.89,15.0,0.4593333333333333
69,Marmalade,4.59,18.0,0.255
70,Mashu roots,3.99,13.75,0.2901818181818182
71,Mayonnaise,5.79,30.0,0.193
72,Mayonnaise dressing,5.99,15.0,0.3993333333333334
73,McDONALD'S,5.99,12.0,0.4991666666666667
74,McDONALD'S Bacon Ranch Salad with Crispy Chicken,3.79,4.1,0.9243902439024391
75,Meat drippings (lard,0.0,0.0,10000.0
76,Meat extender,18.09,12.0,1.5075
77,Meatballs,18.39,64.0,0.28734375
78,Melon,3.49,1.0,3.49
79,Melon balls,5.0,1.0,5.0
80,Melons,7.49,2.0,3.745
81,Milk,4.59,1.0,4.59
82,Milk and cereal bar,0.0,0.0,10000.0
83,Milk dessert,9.79,14.0,0.6992857142857142
84,Milk dessert bar,9.79,14.0,0.6992857142857142
85,Milk shakes,19.19,8.0,2.39875
86,Milk substitutes,0.0,0.0,10000.0
87,Millet,3.99,28.0,0.14250000000000002
88,Millet flour,4.39,22.0,0.19954545454545453
89,Miso,8.69,13.2,0.6583333333333333
90,Molasses,7.07,16.0,0.441875
91,Mollusks,0.0,0.0,10000.0
92,Moose,6.99,14.0,0.4992857142857143
93,Mortadella,7.01,1.0,7.01
94,Mothbeans,1.79,10.5,0.17047619047619048
95,Mother's loaf,9.8,13.6,0.7205882352941178
96,Mountain yam,3.21,1.0,3.21
97,Mouse nuts,10.99,9.0,1.221111111111111
98,Muffin,6.39,12.0,0.5325
99,Muffins,11.99,6.0,1.9983333333333333
100,Mulberries,11.98,8.0,1.4975
101,Mung beans,0.0,0.0,10000.0
102,Mungo beans,4.99,1.0,4.99
103,Mush,2.29,5.0,0.458
104,Mushroom,7.49,24.0,0.3120833333333333
105,Mushrooms,2.89,8.0,0.36125
106,Mustard,2.29,20.0,0.1145
107,Mustard greens,2.87,1.0,2.87
108,Mustard spinach,3.49,16.0,0.218125
109,Mutton,0.0,0.0,10000.0
110,NABISCO,15.99,40.0,0.39975
111,Nance,3.49,10.0,0.34900000000000003
112,Naranjilla (lulo) pulp,0.0,0.0,10000.0
113,Natto,0.0,0.0,10000.0
114,Nectarines,1.41,17.0,0.08294117647058823
115,New Zealand spinach,2.19,13.5,0.1622222222222222
116,New england brand sausage,6.19,14.0,0.44214285714285717
117,New zealand spinach,2.19,13.5,0.1622222222222222
118,Noodles,4.09,3.0,1.3633333333333333
119,Nopales,4.79,30.0,0.15966666666666668
120,Nutritional supplement for people with diabetes,18.59,16.0,1.161875
121,Nuts,15.99,40.0,0.39975
122,OLIVE GARDEN,6.39,16.0,0.399375
123,ON THE BORDER,5.59,11.0,0.5081818181818182
124,OSCAR MAYER,6.49,10.0,0.649
125,Oat bran,4.59,18.0,0.255
126,Oat flour,14.81,16.0,0.925625
127,Oats,11.99,50.0,0.2398
128,Octopus (Alaska Native),0.0,0.0,10000.0
129,Oheloberries,0.0,0.0,10000.0
130,Oil,15.99,3.0,5.33
131,Okara,2.59,16.0,0.161875
132,Okra,4.09,12.0,0.3408333333333333
133,Olive loaf,7.99,1.0,7.99
134,Olives,6.9,1.0,6.9
135,Onion rings,4.99,16.0,0.311875
136,Onions,1.1,1.0,1.1
137,Oopah (tunicate),0.0,0.0,10000.0
138,Orange Pineapple Juice Blend,4.18,59.0,0.07084745762711864
139,Orange juice,4.09,59.0,0.06932203389830509
140,Orange peel,8.69,1.0,8.69
141,Orange-grapefruit juice,4.59,64.0,0.07171875
142,Oranges,1.49,1.0,1.49
143,Ostrich,0.0,0.0,10000.0
144,Oven-roasted chicken breast roll,5.59,1.0,5.59
145,Owl,18.94,750.0,0.025253333333333336
146,P REGO Pasta,0.0,0.0,10000.0
147,PACE,4.39,16.0,0.274375
148,"PAPA JOHN'S 14"" Cheese Pizza",8.39,21.06,0.39838556505223177
149,"PAPA JOHN'S 14"" Pepperoni Pizza",7.39,20.6,0.3587378640776699
150,"PAPA JOHN'S 14"" The Works Pizza",8.39,21.06,0.39838556505223177
151,PEPPERIDGE FARM,4.39,12.0,0.3658333333333333
152,PILLSBURY,6.89,8.0,0.86125
153,PILLSBURY GRANDS,6.99,16.3,0.4288343558282208
154,PILLSBURY Golden Layer Buttermilk Biscuits,1.99,6.0,0.33166666666666667
155,PIZZA HUT,12.19,27.5,0.44327272727272726
156,"PIZZA HUT 12"" Cheese Pizza",1.79,5.08,0.35236220472440943
157,"PIZZA HUT 12"" Pepperoni Pizza",14.79,22.2,0.6662162162162162
158,"PIZZA HUT 12"" Super Supreme Pizza",14.79,26.4,0.5602272727272727
159,"PIZZA HUT 14"" Cheese Pizza",6.99,9.2,0.7597826086956523
160,"PIZZA HUT 14"" Pepperoni Pizza",11.59,22.3,0.5197309417040359
161,"PIZZA HUT 14"" Sausage Pizza",2.99,5.36,0.5578358208955224
162,"PIZZA HUT 14"" Super Supreme Pizza",14.79,26.4,0.5602272727272727
163,POPEYES,2.19,13.5,0.1622222222222222
164,PREGO Pasta,3.99,24.0,0.16625
165,Pan Dulce,6.09,4.4,1.384090909090909
166,Pancakes,3.49,16.5,0.21151515151515152
167,Pancakes plain,0.0,0.0,10000.0
168,Papad,0.26,1.0,0.26
169,Papaya,7.05,1.0,7.05
170,Papaya nectar,3.19,1.0,3.19
171,Papayas,7.29,16.0,0.455625
172,Parmesan cheese topping,3.99,8.0,0.49875
173,Parsley,1.79,1.0,1.79
174,Parsnips,1.3,1.0,1.3
175,Passion-fruit,4.39,1.0,4.39
176,Passion-fruit juice,3.89,33.8,0.11508875739644972
177,Pasta,1.19,16.0,0.074375
178,Pasta mix,2.29,4.3,0.5325581395348837
179,Pasta with Sliced Franks in Tomato Sauce,10.19,1.0,10.19
180,Pasta with tomato sauce,5.79,24.0,0.24125
181,Pastrami,18.39,1.0,18.39
182,Pastry,40.59,1.0,40.59
183,Pate,11.98,5.5,2.178181818181818
184,Pate de foie gras,13.07,5.5,2.3763636363636365
185,Peach nectar,3.19,33.8,0.09437869822485208
186,Peaches,4.46,4.0,1.115
187,Peanut butter,13.99,28.0,0.49964285714285717
188,Peanut butter with omega-3,7.99,16.0,0.499375
189,Peanut flour,6.89,5.0,1.378
190,Peanut spread,5.99,16.0,0.374375
191,Peanuts,9.69,2.5,3.876
192,Pear nectar,3.19,33.8,0.09437869822485208
193,Pears,1.24,1.0,1.24
194,Peas,2.59,16.0,0.161875
195,Peas and carrots,1.79,16.0,0.111875
196,Peas and onions,3.09,15.0,0.206
197,Pectin,4.49,1.75,2.565714285714286
198,Pepeao,0.0,0.0,10000.0
199,Pepper,1.12,1.0,1.12
200,Peppered loaf,8.09,15.5,0.5219354838709678
201,Peppermint,11.99,20.0,0.5995
202,Pepperoni,4.59,6.0,0.765
203,Peppers,6.39,2.0,3.195
204,Persimmons,2.89,1.0,2.89
205,Pheasant,7.49,12.0,0.6241666666666666
206,Phyllo dough,7.29,16.0,0.455625
207,Pickle and pimiento loaf,2.79,16.0,0.174375
208,Pickle relish,2.09,8.0,0.26125
209,Pickles,4.39,24.0,0.18291666666666664
210,Picnic loaf,0.0,0.0,10000.0
211,Pie,7.49,58.0,0.12913793103448276
212,Pie Crust,7.49,14.1,0.5312056737588653
213,Pie crust,7.49,14.1,0.5312056737588653
214,Pie fillings,4.49,21.0,0.2138095238095238
